Date,Product,Category,Quantity,Price,Sales_Rep,Region,Customer_Type,Total_Sales,Profit_Margin
2024-01-01,Laptop,Electronics,2,899.99,Alice,North,Corporate,1799.98,0.25
2024-01-01,Mouse,Accessories,5,29.99,Bob,South,Individual,149.95,0.45
2024-01-02,Monitor,Electronics,1,299.99,Charlie,East,Corporate,299.99,0.30
2024-01-02,Keyboard,Accessories,3,79.99,Diana,West,Individual,239.97,0.40
2024-01-03,Phone,Electronics,4,599.99,Alice,North,Corporate,2399.96,0.20
2024-01-03,Tablet,Electronics,2,399.99,Bob,South,Individual,799.98,0.22
2024-01-04,Headphones,Accessories,6,149.99,Charlie,East,Corporate,899.94,0.35
2024-01-04,Speaker,Electronics,1,199.99,Diana,West,Individual,199.99,0.28
2024-01-05,Laptop,Electronics,3,899.99,Alice,North,Individual,2699.97,0.25
2024-01-05,Mouse,Accessories,8,29.99,Bob,South,Corporate,239.92,0.45
2024-01-06,Monitor,Electronics,2,299.99,Charlie,East,Individual,599.98,0.30
2024-01-06,Keyboard,Accessories,4,79.99,Diana,West,Corporate,319.96,0.40
2024-01-07,Phone,Electronics,1,599.99,Alice,North,Individual,599.99,0.20
2024-01-07,Tablet,Electronics,5,399.99,Bob,South,Corporate,1999.95,0.22
2024-01-08,Headphones,Accessories,2,149.99,Charlie,East,Individual,299.98,0.35
2024-01-08,Speaker,Electronics,3,199.99,Diana,West,Corporate,599.97,0.28
2024-01-09,Laptop,Electronics,1,899.99,Alice,North,Corporate,899.99,0.25
2024-01-09,Mouse,Accessories,10,29.99,Bob,South,Individual,299.90,0.45
2024-01-10,Monitor,Electronics,4,299.99,Charlie,East,Corporate,1199.96,0.30
2024-01-10,Keyboard,Accessories,2,79.99,Diana,West,Individual,159.98,0.40
2024-01-11,Phone,Electronics,3,599.99,Alice,North,Individual,1799.97,0.20
2024-01-11,Tablet,Electronics,1,399.99,Bob,South,Corporate,399.99,0.22
